-- Merging decision tree log ---
manifest
ADDED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /Users/anchit/Desktop/AI_Generated_Projects/github/BagistoNative_Android/Example/app/src/main/AndroidManifest.xml:2:1-78:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/anchit/.gradle/caches/8.9/transforms/85a9b6d8b287857350c3146581223b66/transformed/play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/anchit/.gradle/caches/8.9/transforms/5ed3ec6b3172bd87d7ece49da2bd3f49/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/anchit/.gradle/caches/8.9/transforms/d801fe8421baf2c271e43017a01f217d/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] /Users/anchit/.gradle/caches/8.9/transforms/0bb7c3b6d2ae9d3b8d35ef344f9e3665/transformed/common-18.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/anchit/.gradle/caches/8.9/transforms/d70d32f894f2e746084a06fbc0ac59dc/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:review:2.0.2] /Users/anchit/.gradle/caches/8.9/transforms/3e93d76784c9aa8be5deb3b1afabb97f/transformed/review-2.0.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/anchit/.gradle/caches/8.9/transforms/f3d5e33dfa01367aeeab9a0a9d39e577/transformed/vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/a2c03b20a27261dbbf1125caa916e544/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/0df814fc4a31f13825b5c2265cef8e1d/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/598468d101b556503b1b969862939226/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/e1dbeb51465fc8188ea67db9d0d4312f/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/3d5b48c9a0a13bf59dd9ab08fd45b598/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/500d8404fe51ac6a88fbda754ee2802f/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/877bbb8de7b8d7121dfffbe03a77dd70/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/fcf1c16c3ca9990da54a9d14d16a2e7d/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/c3785d69266212a71464c236efc19407/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/b5d10fe2284c8ea408d72da5504d7746/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/c2f75bff173486ee9e37cb1671dc4e18/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/4122e788d043b825b3935d13db2efd0c/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/anchit/.gradle/caches/8.9/transforms/25004d402e71804d267a29901728b7e0/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/anchit/.gradle/caches/8.9/transforms/e5276e2edf05e51123d3b5da94b44119/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/anchit/.gradle/caches/8.9/transforms/766023eac8ded59901a424269e93d5fa/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/fef65c46ba803f7321c7973a94bfb9ad/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/0628360045ddcaa7b8ba35455270b60e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/db935dd06a51cb4494b47f4afe787137/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/anchit/.gradle/caches/8.9/transforms/25bc359aa1b378bf790a0f6444287c09/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/anchit/.gradle/caches/8.9/transforms/9af3229842af4747b259bbd52359adeb/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/anchit/.gradle/caches/8.9/transforms/09328f63eea9efa267b32c9f183ed747/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/anchit/.gradle/caches/8.9/transforms/6d2aa97e5b40019576a0bce1e0b89944/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/anchit/.gradle/caches/8.9/transforms/ab3ea9a89e5c957e6944d4f5b530c25b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/anchit/.gradle/caches/8.9/transforms/cee34960723e0e8d5fd3c87d0d4fe248/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/3da5c02cdb5dd777557c8aafe3fa5dd9/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/anchit/.gradle/caches/8.9/transforms/b8e57c73f5c9df645f846673b5f6815a/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/anchit/.gradle/caches/8.9/transforms/a93d866859b53f1e80c26b67a1369621/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.13.0] /Users/anchit/.gradle/caches/8.9/transforms/329fc9489def8f4021c8fcfc54b23e43/transformed/webkit-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] /Users/anchit/.gradle/caches/8.9/transforms/876010f3bf6ca8357af457d450f8b6f7/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/anchit/.gradle/caches/8.9/transforms/a9245e4409f6ce2267f552ed7d283c79/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/a3b3629d6c8d13f5a005320c55e3cb12/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/anchit/.gradle/caches/8.9/transforms/bf8c9df5e23cd4f12a6736de52c81e9c/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/47028a02781cc635904457c6d201222b/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/a51e1d34bd21402f65fcd50ccb8e2e72/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/anchit/.gradle/caches/8.9/transforms/6b279f15d710617294e07f4aa30c75ef/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /Users/anchit/.gradle/caches/8.9/transforms/3f018164252e6fad1d45c495c444329e/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/723c3ab8a8c5afbb8a62d5ea9157771b/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/e158607270fdcbd9a41fad776c9af573/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/2df50cf9bb2bb7b796ee59946bfd68da/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/eb6aed13042893431384f25fdfb97789/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/756cc0673d81ef398225c4fa7daa4a6f/transformed/lifecycle-runtime-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/3defb169264a96bf34aa571ca09f579b/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/efee0f7ccfb580d7d3c0ff13eed98afd/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/4a32b07b47b8cfdbeead24ff21524860/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/dbbc372ab3b8e3b2a9b6a53bb800f9b1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/30081583d18434f07596816a6bb026d0/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/f4f6ed3fd069ca57de4efc4121a354dc/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/741afb80f819d6fca0e4ccec184cfcc5/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/66e2403dd223ae53a2e8e1149da46a39/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/anchit/.gradle/caches/8.9/transforms/70b976e2368952bd8cdee456aba4e966/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/anchit/.gradle/caches/8.9/transforms/91bff6379eb482495562037ff437dc58/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/68a7ce57a4e4512078f6eab51ce74193/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/063dbb341ad92c715db9989fec08b846/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/d281d353253b2c926296cf56e0e59e43/transformed/runtime-livedata-1.7.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/anchit/.gradle/caches/8.9/transforms/3f045010425329fdde99c7c6d238eb1f/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/anchit/.gradle/caches/8.9/transforms/1305678b64e103f17dfd21691bde4f62/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/anchit/.gradle/caches/8.9/transforms/dd66d9ecd388f4906596a9a560927bea/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.6] /Users/anchit/.gradle/caches/8.9/transforms/c8605386d2fcea09ddbb3aaa6eae9110/transformed/fragment-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /Users/anchit/.gradle/caches/8.9/transforms/5af27fcb86186c39484a403643819425/transformed/fragment-ktx-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/anchit/.gradle/caches/8.9/transforms/32826f3cda7b418497af2e1c0c688afb/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/anchit/.gradle/caches/8.9/transforms/1b9eab63d36a8df7af77841a0d8c1a59/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] /Users/anchit/.gradle/caches/8.9/transforms/400380c332a5e09a92df7b76856360ce/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/103adca6fc9e398eaed7bf08ee89056c/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/anchit/.gradle/caches/8.9/transforms/3e7519dc394c71a14aada99cb5b21ca8/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/anchit/.gradle/caches/8.9/transforms/183b7dd084bafc9d3395563c7d64a870/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anchit/.gradle/caches/8.9/transforms/87388eb19e3aaced484e2fd15a470d58/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/anchit/.gradle/caches/8.9/transforms/4b7445d1a08a45c1aff7ca1d04912440/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/anchit/.gradle/caches/8.9/transforms/a65654f3f60409e84b406eb039bdc027/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/7a6ee490b123ed83f3ec7babb0157efa/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/dade590ce0890c31dde815df7d346d11/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/anchit/.gradle/caches/8.9/transforms/3463edb723c203f7dda27c2082ed4d3b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/anchit/.gradle/caches/8.9/transforms/e2309b4549b43a62540989a109bbee35/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/anchit/.gradle/caches/8.9/transforms/eab87bdb10c82bbaa90fa478b1f51173/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/anchit/.gradle/caches/8.9/transforms/36c9aa0428ec515a951f10ce94f3252d/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/anchit/.gradle/caches/8.9/transforms/907c5ce34c0c5912da254a87ae27fd57/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/anchit/.gradle/caches/8.9/transforms/1e1c450a12b9b795646b98429f1f624f/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/anchit/.gradle/caches/8.9/transforms/2151c4066d9ef36168171ebda96afd1d/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
